Logical Address,Physical Address
24163,99
54249,489
27651,515
26179,835
57809,1233
25846,1526
33439,1695
44863,1855
23285,2293
41858,2434
47685,2629
2340,2852
9148,3260
13598,3358
22804,3604
16372,4084
46807,4311
62829,4461
61267,4691
23353,4921
1094,5190
49610,5578
54298,5658
10212,6116
62761,4393
34181,6277
5998,6510
29089,6817
14986,7050
19537,7249
31213,7661
61913,7897
7343,8111
12764,8412
40348,8604
33708,8876
52576,9056
30639,9391
43140,9604
35404,9804
45233,10161
29574,10374
27495,10599
25118,10782
45709,11149
26504,11400
14438,11622
60996,11844
59732,12116
46149,12357
9550,12622
15063,7127
6646,13046
40586,13194
33767,8935
49742,13390
42689,13761
54563,13859
63251,14099
15738,14458
14509,11693
4479,14719
48199,14919
2514,3026
54162,402
19828,15220
1031,5127
33906,15474
32544,15648
11765,16117
28686,16142
58795,16555
26700,16716
28165,16901
5737,17257
26710,16726
61179,12027
48232,14952
24445,17533
4795,17851
59060,18100
17247,18271
16874,18666
36002,18850
934,19110
43640,19320
55670,19574
4200,19816
18525,20061
60100,20420
8922,20698
17080,20920
21625,21113
58064,21456
59749,12133
2012,21724
5016,21912
28208,16944
20673,22209
52879,22415
14344,11528
44661,22645
37419,22827
25943,23127
18594,20130
36543,23487
56603,23579
22622,23902
44707,22691
24817,24305
33366,1622
5122,24322
44620,22604
3730,24722
53823,24895
17761,25185
520,25352
28245,16981
47697,2641
21835,25675
45403,25947
58109,21501
32161,26273
289,26401
22956,3756
11322,26682
42486,27126
62417,27345
19999,27423
60312,27800
32095,26207
8072,28040
10213,6117
26564,11460
40277,8533
30904,28344
45224,10152
3107,28451
64391,28807
31154,7602
44918,1910
35766,29110
36904,29224
20840,29544
42615,13687
55772,19676
1757,29917
47006,30110
60358,27846
6955,30251
52115,30611
11677,16029
54139,379
20492,22028
32135,26247
17908,25332
54307,5667
33013,30965
36515,23459
41251,31011
3172,28516
44606,22590
27688,552
50926,31470
16323,4035
14750,31646
55719,19623
38340,31940
37101,29421
51126,32182
33066,32298
4257,19873
50834,31378
45728,11168
10582,32598
59855,12239
14712,31608
693,25525
57981,21373
37698,32834
1940,21652
45234,10162
39228,33084
23287,2295
9322,33386
56944,33648
44704,22688
45159,10087
29592,10392
11928,33944
6581,12981
57023,33727
58291,34227
4967,21863
57672,1096
17438,34334
4414,14654
12984,34744
57502,34974
56892,33596
17887,25311
25744,1424
26663,16679
56245,35253
22656,23936
28350,17086
46001,35505
25960,23144
37520,22928
13973,35733
35089,35857
62146,36290
56763,23739
17112,20952
38172,31772
33560,8728
44359,36423
18767,36687
58440,36936
18846,36766
24240,176
43973,37317
18096,37552
52528,9008
12194,37794
28255,16991
13109,37941
1038,5134
21259,38155
8189,28157
8963,3075
46401,38465
65000,38888
44235,39115
33695,8863
31664,39344
31156,7604
15831,14551
9642,12714
58964,18004
54458,5818
14497,11681
63349,14197
13462,39574
36667,39739
28886,16342
8001,27969
64674,40098
64438,28854
35878,18726
9513,12585
45087,10015
58183,34119
25460,40308
37201,40529
39779,40803
46282,12490
17806,25230
32549,15653
30057,41065
20718,22254
16579,41411
58440,36936
15939,41539
44706,22690
9464,33528
12355,41795
35655,28999
59405,41997
48182,14902
46920,30024
5539,42403
36068,18916
3386,42554
37051,29371
63274,14122
166,42918
39385,33241
42189,43213
48319,15039
54682,13978
43139,9603
14319,43503
11255,43767
33847,15415
20488,22024
21112,43896
18698,36618
26231,887
6016,6528
3636,24628
44990,1982
61195,4619
61516,44108
16021,41621
55178,44426
53181,44733
35409,9809
52941,22477
11727,16079
40315,8571
5292,24492
25673,1353
65221,44997
15634,14354
32189,26301
7700,45076
51407,45519
41018,45626
26686,16702
51367,45479
36126,45854
58339,34275
31215,7663
29791,46175
9257,33321
6782,46462
24806,24294
41683,46803
58880,17920
12389,41829
19677,7389
19961,15353
16968,20808
45488,26032
52370,46994
40681,13289
58825,16585
10658,32674
35351,9751
62741,4373
26855,16871
20758,29462
38226,31826
23177,2185
59622,42214
32944,30896
52474,47098
19732,15124
27957,47157
58024,21416
33813,15381
33964,15532
18525,20061
60217,27705
8307,47475
35300,36068
59126,18166
23391,4959
54683,13979
49602,5570
56210,35218
20317,47709
27881,745
16079,41679
42323,26963
9278,33342
29715,46099
38346,31946
3628,24620
37989,47973
40559,13167
50067,48275
60437,48405
37059,29379
6115,6627
23909,48741
53763,24835
64420,28836
62982,48902
15663,14383
6649,13049
18274,49250
39273,33129
58086,21478
31060,7508
47576,49624
20490,22026
54466,5826
12300,41740
27155,49683
7201,7969
59568,42160
39477,49973
16067,41667
33502,1758
58310,34246
60357,27845
62362,27290
12253,37853
31738,39418
26430,11326
14764,31660
31741,39421
15478,50294
39861,40885
49697,13345
15851,14571
15100,7164
40232,8488
50920,31464
45380,25924
1094,5190
47818,2762
24054,48886
54161,401
58507,37003
37068,29388
17504,34400
7669,50677
62535,50759
33801,15369
38928,50960
24377,17465
51816,51304
41472,46592
56051,51699
50650,51930
36665,39737
9353,33417
50364,52156
17653,34549
13780,3540
11321,26681
34240,6336
5758,17278
44747,22731
48724,52308
43129,9593
45703,11143
50627,51907
40529,13137
58129,34065
31404,52652
48737,52321
57081,33785
47297,52929
40959,53247
8469,53269
1707,29867
53957,25029
35819,29163
6122,6634
10585,32601
45044,2036
51484,53532
23234,2242
35924,18772
8123,28091
14241,43425
14063,35823
39558,50054
3452,42620
34792,53992
45243,10171
57912,21304
54916,54148
32439,54455
21225,44009
21675,21163
56334,54542
13715,3475
22937,3737
20311,47703
62849,4481
9275,33339
41431,31191
21299,38195
25487,40335
27612,10716
23112,2120
24677,24165
34775,53975
19054,54894
34173,6269
2573,55053
62087,36231
40832,53120
50284,52076
38499,55395
24385,17473
54890,54122
58615,37111
7579,50587
43890,37234
63568,55632
33381,1637
50487,51767
56921,33625
46724,4228
53612,55916
17846,25270
47605,49653
34632,53832
45789,11229
62958,4590
62668,50892
33506,1762
65165,44941
2153,56169
21702,21190
39842,40866
47147,52779
5498,42362
3629,24621
50568,51848
29596,10396
15000,7064
56232,35240
9778,56370
55600,19504
5701,17221
19574,7286
3148,28492
24223,159
15988,41588
17601,34497
57212,56700
29209,56857
64190,57278
55148,44396
65107,44883
6748,46428
46957,30061
27965,47165
55076,44324
34333,57373
63709,55773
41089,45697
42073,43097
59804,12188
15513,50329
41262,31022
60280,27768
12131,37731
12604,8252
35915,18763
40796,53084
33034,32266
59528,42120
14706,31602
38441,55337
29663,10463
28263,16999
11760,16112
10394,57754
49523,5491
35413,9813
1845,21557
13668,3428
24577,24065
6722,46402
8076,28044
13521,39633
43931,37275
30942,28382
26842,16858
50738,31282
12276,37876
26542,11438
3631,24623
13604,3364
58696,16456
64157,57245
27675,539
31519,39199
12375,41815
49440,5408
8952,20728
61185,4609
24384,17472
40022,57942
57474,34946
41193,45801
20951,29655
7425,50433
21001,43785
2690,55170
61481,44073
17613,34509
61630,44222
20584,22120
57973,21365
33095,32327
34233,6329
14076,35836
461,26573
15265,58273
55006,54238
38009,47993
46423,38487
34374,57414
36177,45905
54327,5687
36848,39920
5622,42486
55063,44311
22978,3778
3615,24607
10476,57836
48198,14918
46318,12526
46000,35504
3975,58503
30690,9442
46025,35529
27185,49713
62009,36153
40536,13144
51624,53672
26483,11379
54410,5770
61294,4718
15519,50335
9684,12756
40629,13237
33129,32361
9497,12569
48282,15002
21330,38226
14334,43518
5642,17162
9254,33318
20612,22148
12165,37765
53681,55985
54873,54105
29924,46308
15966,41566
51372,45484
38383,31983
32946,30898
22476,58828
10473,57833
3444,42612
24711,24199
23561,58889
35612,28956
56557,54765
27426,10530
35182,35950
39670,50166
40019,57939
10426,57786
60970,11818
10138,6042
3539,42707
42422,27062
23121,2129
41260,31020
23986,48818
28815,16271
52699,9179
395,26507
31458,52706
48043,59307
64502,28918
5123,24323
58562,37058
42508,13580
28885,16341
49647,5615
14401,11585
26119,775
35495,9895
59819,12203
458,26570
42183,43207
14923,6987
19638,7350
31541,39221
62026,36170
58715,16475
51955,51443
10411,57771
11802,33818
57499,34971
6272,59520
44374,36438
62127,36271
50244,52036
34524,57564
2926,59758
36200,45928
56633,23609
62556,50780
52161,30657
634,25466
53362,60018
9654,12726
59636,42228
5170,24370
61648,44240
7092,30388
61288,4712
40132,58052
10778,60186
11749,16101
5513,42377
64036,57124
37225,40553
48819,52403
3807,24799
21240,44024
18594,20130
40849,53137
8089,28057
42721,13793
3279,28623
62890,4522
44007,37351
1161,5257
49161,60425
49168,60432
37233,40561
50525,51805
33317,1573
25236,10900
62959,4591
9411,33475
34466,57506
12174,37774
7669,50677
51040,32096
32169,26281
63407,14255
6895,46575
26957,60749
20941,29645
32200,26312
3724,24716
11038,43550
52791,22327
47182,52814
7184,7952
40300,8556
22453,58805
22301,58653
29302,56950
57855,1279
13875,35635
35817,29161
41231,30991
5036,21932
43804,37148
48657,52241
35158,35926
29577,10377
22493,58845
39621,50117
65090,44866
49259,60523
61764,7748
46718,4222
10754,60162
65334,60982
25351,40199
40640,13248
26221,877
43184,9648
57433,34905
65147,44923
16188,3900
37950,47934
44997,1989
51628,53676
20966,29670
56102,35110
55552,19456
41985,43009
28758,16214
22812,3612
31347,52595
11706,16058
18675,20211
22897,3697
6410,12810
7359,8127
25044,61396
52730,9210
3428,42596
14217,43401
3514,42682
17535,34431
617,25449
25895,23079
8156,28124
58879,16639
2215,56231
7647,50655
7695,45071
31123,7571
47394,49442
34386,57426
29080,6808
61413,4837
41886,2462
63644,55708
53094,44646
17474,34370
18883,36803
53143,44695
58239,34175
50904,31448
38241,31841
6519,12919
56901,33605
35650,28994
41522,46642
45378,25922
37851,32987
9461,33525
23095,2103
63408,14256
21172,43956
50178,51970
38907,61691
1164,5260
41476,46596
58810,16570
19164,55004
60249,27737
21305,38201
51884,51372
8057,28025
19334,61830
24086,22
12943,34703
20731,22267
49244,60508
4735,17791
23322,4890
2820,59652
19407,61903
16945,20785
50447,51727
33297,1553
19949,15341
3185,28529
53357,60013
51457,53505
35860,18708
33174,32406
41754,2330
10954,60362
26381,11277
51064,32120
54636,13932
46898,30002
25804,1484
48598,62166
17364,18388
13908,35668
64860,38748
42421,27061
9389,33453
6548,12948
19681,7393
30038,41046
36677,39749
2012,21724
102,42854
10937,60345
56417,54625
31455,52703
50854,31398
54625,13921
54821,54053
12649,8297
61922,7906
17365,18389
34753,53953
53538,55842
13316,39428
9390,33454
19215,61711
1350,62278
26122,778
19700,7412
20704,22240
56068,35076
4903,21799
30253,62509
48666,52250
53812,24884
37212,40540
25039,61391
24584,24072
52877,22413
43282,62738
4304,19920
56650,23626
21823,25663
48695,52279
10668,32684
5846,17366
20385,47777
55425,63105
15497,50313
31811,63299
10601,32617
53117,44669
15278,58286
11353,26713
37560,22968
31846,63334
9326,33390
57074,33778
61538,44130
53481,60137
38885,61669
15751,14471
37304,40632
52700,9180
14660,31556
44397,36461
57193,56681
32968,30920
56873,33577
24086,22
422,26534
22766,24046
43902,37246
63169,49089
63886,63630
1988,21700
58328,34264
32241,26353
30487,9239
47172,52804
41627,46747
37718,32854
7805,45181
55403,63083
32454,54470
65193,44969
13730,3490
16169,3881
55253,44501
6116,6628
38244,31844
59437,42029
57994,21386
56117,35125
31784,63272
23189,2197
2276,56292
54493,5853
11991,34007
22040,63768
30049,41057
28967,6695
53714,56018
24540,17628
33205,32437
42021,43045
34129,6225
48732,52316
36854,39926
36124,45852
24266,202
10353,57713
5361,24561
6271,59519
20340,47732
31578,39258
24123,59
36541,23485
11155,43667
51235,45347
32412,54428
25591,40439
277,26389
6859,46539
3762,24754
55991,51639
24035,48867
8749,20525
58251,34187
62014,36158
58228,34164
58881,17921
29970,40978
9997,5901
61854,7838
56894,33598
58292,34228
18487,20023
14162,43346
1466,62394
5560,42424
61767,7751
42046,43070
63189,49109
9626,12698
42342,26982
59741,12125
63766,63510
10569,32585
44507,36571

Page Fault Rate: 25%
TLB Hit Rate: 46.4%
